studentId,class
1,3J
2,6B
3,1M
4,3Z
5,7I
6,9M
7,4I
8,6S
9,4F
10,3M
11,1Z
12,1G
13,7P
14,2W
15,4C
16,12R
17,2I
18,6X
19,5E
20,11L
21,10F
22,9C
23,10N
24,9W
25,2Z
26,11K
27,4B
28,3A
29,4W
30,12D
31,4V
32,4R
33,9J
34,11T
35,9M
36,4N
37,10V
38,1N
39,9Q
40,8O
41,3G
42,11P
43,11V
44,2B
45,12F
46,5X
47,7I
48,8E
49,3E
50,7Q
51,6H
52,6E
53,6K
54,10G
55,6R
56,12I
57,7F
58,3M
59,6D
60,5N
61,7R
62,11B
63,1Q
64,6J
65,12P
66,2V
67,10S
68,4N
69,4T
70,6I
71,12J
72,12J
73,2G
74,6K
75,4W
76,9Q
77,5F
78,12L
79,6W
80,10R
81,11O
82,10A
83,8I
84,2D
85,7O
86,11G
87,11D
88,10N
89,12G
90,12W
91,8A
92,7U
93,5P
94,4X
95,9J
96,12H
97,3A
98,12N
99,10M
100,8I
101,12S
102,11P
103,11T
104,9X
105,3M
106,6E
107,1F
108,4R
109,5J
110,5R
111,9L
112,9M
113,4M
114,10V
115,12E
116,6G
117,11R
118,11F
119,5B
120,12K
121,5I
122,2S
123,1D
124,12R
125,12L
126,8O
127,5N
128,10K
129,6Z
130,3V
131,4V
132,8G
133,12R
134,10B
135,1H
136,7V
137,6Y
138,3M
139,11F
140,7K
141,3J
142,11V
143,11U
144,3I
145,3J
146,11W
147,1A
148,3R
149,2W
150,5H
151,5T
152,12C
153,11S
154,7E
155,4U
156,2P
157,8Y
158,4Q
159,3F
160,4K
161,8A
162,11D
163,8X
164,2W
165,3Y
166,2R
167,12A
168,11E
169,10M
170,9L
171,4M
172,1X
173,8T
174,5M
175,9G
176,6I
177,1L
178,3H
179,1O
180,7H
181,5P
182,2L
183,7J
184,11C
185,12O
186,12P
187,1D
188,3W
189,6T
190,3S
191,10P
192,4B
193,9H
194,9L
195,10U
196,4V
197,9T
198,10R
199,7D
200,8Y
201,1I
202,4W
203,1F
204,8J
205,1M
206,5K
207,8N
208,2H
209,11J
210,1J
211,5H
212,9G
213,2Q
214,10R
215,8E
216,7E
217,4M
218,12Q
219,6B
220,11R
221,4R
222,5K
223,4I
224,8V
